event,mp,ammo,mre,part,item_num,rank,equip_id,name,mean%,stdev%,equip_total,equip_count
000 圣建（23春节）,150,150,150,150,1,2,9,AMP COMPM2,2.902,0.276,3687,107
000 圣建（23春节）,150,150,150,150,1,2,13,PEQ-2,1.546,0.203,3687,57
000 圣建（23春节）,150,150,150,150,1,2,17,M61穿甲弹,3.553,0.305,3687,131
000 圣建（23春节）,150,150,150,150,1,2,29,FMJ高速弹,4.502,0.341,3687,166
000 圣建（23春节）,150,150,150,150,1,2,37,IOP T1外骨骼,0.976,0.162,3687,36
000 圣建（23春节）,150,150,150,150,1,2,55,IOP X1外骨骼,0.922,0.157,3687,34
000 圣建（23春节）,150,150,150,150,1,2,63,AC1消音器,2.929,0.278,3687,108
000 圣建（23春节）,150,150,150,150,1,2,69,ILM空尖弹,4.638,0.346,3687,171
000 圣建（23春节）,150,150,150,150,1,2,73,#1猎鹿弹,2.739,0.269,3687,101
000 圣建（23春节）,150,150,150,150,1,2,77,BK独头弹,2.685,0.266,3687,99
000 圣建（23春节）,150,150,150,150,1,2,87,破旧披风,2.305,0.247,3687,85
000 圣建（23春节）,150,150,150,150,1,3,2,LRA 2-12x50,1.383,0.192,3687,51
000 圣建（23春节）,150,150,150,150,1,3,6,EOT 512,1.817,0.220,3687,67
000 圣建（23春节）,150,150,150,150,1,3,10,AMP COMPM4,1.817,0.220,3687,67
000 圣建（23春节）,150,150,150,150,1,3,14,PEQ-5,1.573,0.205,3687,58
000 圣建（23春节）,150,150,150,150,1,3,18,M993穿甲弹,2.360,0.250,3687,87
000 圣建（23春节）,150,150,150,150,1,3,30,JSP高速弹,2.197,0.241,3687,81
000 圣建（23春节）,150,150,150,150,1,3,38,IOP T2外骨骼,0.353,0.098,3687,13
000 圣建（23春节）,150,150,150,150,1,3,42,Type1防弹插板,2.739,0.269,3687,101
000 圣建（23春节）,150,150,150,150,1,3,56,IOP X2外骨骼,0.434,0.108,3687,16
000 圣建（23春节）,150,150,150,150,1,3,64,AC2消音器,1.221,0.181,3687,45
000 圣建（23春节）,150,150,150,150,1,3,70,ILM空尖弹,1.709,0.213,3687,63
000 圣建（23春节）,150,150,150,150,1,3,74,#0猎鹿弹,1.817,0.220,3687,67
000 圣建（23春节）,150,150,150,150,1,3,78,FST独头弹,1.899,0.225,3687,70
000 圣建（23春节）,150,150,150,150,1,3,88,伪装披风,1.139,0.175,3687,42
000 圣建（23春节）,150,150,150,150,1,3,222,RMR红点,4.095,0.326,3687,151
000 圣建（23春节）,150,150,150,150,1,3,232,试制运算芯片,4.394,0.337,3687,162
000 圣建（23春节）,150,150,150,150,1,3,306,Mk3喉缩管,3.173,0.289,3687,117
000 圣建（23春节）,150,150,150,150,1,3,312,HD50脚架,2.929,0.278,3687,108
000 圣建（23春节）,150,150,150,150,1,4,3,PSO-1,0.841,0.150,3687,31
000 圣建（23春节）,150,150,150,150,1,4,7,EOT 516,0.461,0.112,3687,17
000 圣建（23春节）,150,150,150,150,1,4,11,COG M150,0.651,0.132,3687,24
000 圣建（23春节）,150,150,150,150,1,4,15,PEQ-15,0.570,0.124,3687,21
000 圣建（23春节）,150,150,150,150,1,4,19,Mk169穿甲弹,1.058,0.168,3687,39
000 圣建（23春节）,150,150,150,150,1,4,31,JHP高速弹,0.949,0.160,3687,35
000 圣建（23春节）,150,150,150,150,1,4,39,IOP T3外骨骼,0.190,0.072,3687,7
000 圣建（23春节）,150,150,150,150,1,4,43,Type2防弹插板,0.868,0.153,3687,32
000 圣建（23春节）,150,150,150,150,1,4,57,IOP X3外骨骼,0.271,0.086,3687,10
000 圣建（23春节）,150,150,150,150,1,4,65,AC3消音器,0.461,0.112,3687,17
000 圣建（23春节）,150,150,150,150,1,4,67,IOP大容量弹链箱,0.814,0.148,3687,30
000 圣建（23春节）,150,150,150,150,1,4,71,ILM空尖弹,0.488,0.115,3687,18
000 圣建（23春节）,150,150,150,150,1,4,75,#00猎鹿弹,1.492,0.200,3687,55
000 圣建（23春节）,150,150,150,150,1,4,79,WAD独头弹,1.031,0.166,3687,38
000 圣建（23春节）,150,150,150,150,1,4,89,城市迷彩披风,0.380,0.101,3687,14
000 圣建（23春节）,150,150,150,150,1,4,223,RMR T2红点,2.088,0.235,3687,77
000 圣建（23春节）,150,150,150,150,1,4,226,M33狙击弹,1.546,0.203,3687,57
000 圣建（23春节）,150,150,150,150,1,4,228,Mk900SLAP,2.631,0.264,3687,97
000 圣建（23春节）,150,150,150,150,1,4,230,#6鸟弹,1.031,0.166,3687,38
000 圣建（23春节）,150,150,150,150,1,4,233,#1运算芯片,1.546,0.203,3687,57
000 圣建（23春节）,150,150,150,150,1,4,307,Mk4喉缩管,1.302,0.187,3687,48
000 圣建（23春节）,150,150,150,150,1,4,310,M1050 LRF,3.255,0.292,3687,120
000 圣建（23春节）,150,150,150,150,1,4,313,HD50脚架Mk2,1.031,0.166,3687,38
000 圣建（23春节）,150,150,150,150,1,5,4,VFL 6-24X56,0.081,0.047,3687,3
000 圣建（23春节）,150,150,150,150,1,5,8,EOT 518,0.163,0.066,3687,6
000 圣建（23春节）,150,150,150,150,1,5,12,ITI MARS,0.108,0.054,3687,4
000 圣建（23春节）,150,150,150,150,1,5,20,Mk211高爆穿甲弹,0.325,0.094,3687,12
000 圣建（23春节）,150,150,150,150,1,5,32,APCR高速弹,0.163,0.066,3687,6
000 圣建（23春节）,150,150,150,150,1,5,40,IOP T4外骨骼,0.081,0.047,3687,3
000 圣建（23春节）,150,150,150,150,1,5,44,Type3防弹插板,0.190,0.072,3687,7
000 圣建（23春节）,150,150,150,150,1,5,66,AC4消音器,0.108,0.054,3687,4
000 圣建（23春节）,150,150,150,150,1,5,72,ILM空尖弹,0.108,0.054,3687,4
000 圣建（23春节）,150,150,150,150,1,5,76,#000猎鹿弹,0.054,0.038,3687,2
000 圣建（23春节）,150,150,150,150,1,5,80,SABOT独头弹,0.027,0.027,3687,1
000 圣建（23春节）,150,150,150,150,1,5,90,热光学迷彩披风,0.108,0.054,3687,4
000 圣建（23春节）,150,150,150,150,1,5,224,RMR T4红点,0.217,0.077,3687,8
000 圣建（23春节）,150,150,150,150,1,5,225,信号弹,0.054,0.038,3687,2
000 圣建（23春节）,150,150,150,150,1,5,227,M1022狙击弹,0.163,0.066,3687,6
000 圣建（23春节）,150,150,150,150,1,5,229,Mk1000SLAP,0.054,0.038,3687,2
000 圣建（23春节）,150,150,150,150,1,5,231,#7.5鸟弹,0.108,0.054,3687,4
000 圣建（23春节）,150,150,150,150,1,5,234,#2运算芯片,0.298,0.090,3687,11
000 圣建（23春节）,150,150,150,150,1,5,308,Mk0多用途喉缩管,0.163,0.066,3687,6
000 圣建（23春节）,150,150,150,150,1,5,309,专注芯片,0.163,0.066,3687,6
000 圣建（23春节）,150,150,150,150,1,5,311,M200X LRF,0.271,0.086,3687,10
000 圣建（23春节）,150,150,150,150,1,5,314,HD100脚架,0.217,0.077,3687,8
000 圣建（23春节）,151,151,151,151,1,2,13,PEQ-2,1.886,0.230,3500,66
000 圣建（23春节）,151,151,151,151,1,2,17,M61穿甲弹,4.057,0.333,3500,142
000 圣建（23春节）,151,151,151,151,1,2,29,FMJ高速弹,4.514,0.351,3500,158
000 圣建（23春节）,151,151,151,151,1,2,37,IOP T1外骨骼,1.286,0.190,3500,45
000 圣建（23春节）,151,151,151,151,1,2,55,IOP X1外骨骼,1.314,0.192,3500,46
000 圣建（23春节）,151,151,151,151,1,2,63,AC1消音器,3.457,0.309,3500,121
000 圣建（23春节）,151,151,151,151,1,2,69,ILM空尖弹,6.571,0.419,3500,230
000 圣建（23春节）,151,151,151,151,1,2,73,#1猎鹿弹,3.057,0.291,3500,107
000 圣建（23春节）,151,151,151,151,1,2,77,BK独头弹,3.143,0.295,3500,110
000 圣建（23春节）,151,151,151,151,1,2,87,破旧披风,2.629,0.270,3500,92
000 圣建（23春节）,151,151,151,151,1,3,14,PEQ-5,1.457,0.203,3500,51
000 圣建（23春节）,151,151,151,151,1,3,18,M993穿甲弹,2.514,0.265,3500,88
000 圣建（23春节）,151,151,151,151,1,3,30,JSP高速弹,2.457,0.262,3500,86
000 圣建（23春节）,151,151,151,151,1,3,38,IOP T2外骨骼,0.257,0.086,3500,9
000 圣建（23春节）,151,151,151,151,1,3,42,Type1防弹插板,2.714,0.275,3500,95
000 圣建（23春节）,151,151,151,151,1,3,56,IOP X2外骨骼,0.457,0.114,3500,16
000 圣建（23春节）,151,151,151,151,1,3,64,AC2消音器,1.600,0.212,3500,56
000 圣建（23春节）,151,151,151,151,1,3,70,ILM空尖弹,2.371,0.257,3500,83
000 圣建（23春节）,151,151,151,151,1,3,74,#0猎鹿弹,1.971,0.235,3500,69
000 圣建（23春节）,151,151,151,151,1,3,78,FST独头弹,1.943,0.233,3500,68
000 圣建（23春节）,151,151,151,151,1,3,88,伪装披风,1.343,0.195,3500,47
000 圣建（23春节）,151,151,151,151,1,3,222,RMR红点,4.686,0.357,3500,164
000 圣建（23春节）,151,151,151,151,1,3,232,试制运算芯片,5.771,0.394,3500,202
000 圣建（23春节）,151,151,151,151,1,3,306,Mk3喉缩管,3.800,0.323,3500,133
000 圣建（23春节）,151,151,151,151,1,3,312,HD50脚架,4.171,0.338,3500,146
000 圣建（23春节）,151,151,151,151,1,4,15,PEQ-15,0.686,0.139,3500,24
000 圣建（23春节）,151,151,151,151,1,4,19,Mk169穿甲弹,1.429,0.201,3500,50
000 圣建（23春节）,151,151,151,151,1,4,31,JHP高速弹,1.286,0.190,3500,45
000 圣建（23春节）,151,151,151,151,1,4,39,IOP T3外骨骼,0.200,0.076,3500,7
000 圣建（23春节）,151,151,151,151,1,4,43,Type2防弹插板,1.029,0.171,3500,36
000 圣建（23春节）,151,151,151,151,1,4,57,IOP X3外骨骼,0.286,0.090,3500,10
000 圣建（23春节）,151,151,151,151,1,4,65,AC3消音器,0.943,0.163,3500,33
000 圣建（23春节）,151,151,151,151,1,4,67,IOP大容量弹链箱,0.629,0.134,3500,22
000 圣建（23春节）,151,151,151,151,1,4,71,ILM空尖弹,0.857,0.156,3500,30
000 圣建（23春节）,151,151,151,151,1,4,75,#00猎鹿弹,1.457,0.203,3500,51
000 圣建（23春节）,151,151,151,151,1,4,79,WAD独头弹,1.629,0.214,3500,57
000 圣建（23春节）,151,151,151,151,1,4,89,城市迷彩披风,0.571,0.127,3500,20
000 圣建（23春节）,151,151,151,151,1,4,223,RMR T2红点,2.543,0.266,3500,89
000 圣建（23春节）,151,151,151,151,1,4,226,M33狙击弹,1.257,0.188,3500,44
000 圣建（23春节）,151,151,151,151,1,4,228,Mk900SLAP,3.143,0.295,3500,110
000 圣建（23春节）,151,151,151,151,1,4,230,#6鸟弹,1.171,0.182,3500,41
000 圣建（23春节）,151,151,151,151,1,4,233,#1运算芯片,1.771,0.223,3500,62
000 圣建（23春节）,151,151,151,151,1,4,307,Mk4喉缩管,1.514,0.206,3500,53
000 圣建（23春节）,151,151,151,151,1,4,310,M1050 LRF,3.657,0.317,3500,128
000 圣建（23春节）,151,151,151,151,1,4,313,HD50脚架Mk2,1.171,0.182,3500,41
000 圣建（23春节）,151,151,151,151,1,5,16,PEQ-16A,0.029,0.029,3500,1
000 圣建（23春节）,151,151,151,151,1,5,20,Mk211高爆穿甲弹,0.429,0.110,3500,15
000 圣建（23春节）,151,151,151,151,1,5,32,APCR高速弹,0.114,0.057,3500,4
000 圣建（23春节）,151,151,151,151,1,5,44,Type3防弹插板,0.114,0.057,3500,4
000 圣建（23春节）,151,151,151,151,1,5,58,IOP X4外骨骼,0.057,0.040,3500,2
000 圣建（23春节）,151,151,151,151,1,5,66,AC4消音器,0.143,0.064,3500,5
000 圣建（23春节）,151,151,151,151,1,5,68,IOP极限弹链箱,0.057,0.040,3500,2
000 圣建（23春节）,151,151,151,151,1,5,72,ILM空尖弹,0.086,0.049,3500,3
000 圣建（23春节）,151,151,151,151,1,5,76,#000猎鹿弹,0.057,0.040,3500,2
000 圣建（23春节）,151,151,151,151,1,5,80,SABOT独头弹,0.114,0.057,3500,4
000 圣建（23春节）,151,151,151,151,1,5,90,热光学迷彩披风,0.114,0.057,3500,4
000 圣建（23春节）,151,151,151,151,1,5,224,RMR T4红点,0.371,0.103,3500,13
000 圣建（23春节）,151,151,151,151,1,5,225,信号弹,0.029,0.029,3500,1
000 圣建（23春节）,151,151,151,151,1,5,227,M1022狙击弹,0.429,0.110,3500,15
000 圣建（23春节）,151,151,151,151,1,5,229,Mk1000SLAP,0.029,0.029,3500,1
000 圣建（23春节）,151,151,151,151,1,5,231,#7.5鸟弹,0.171,0.070,3500,6
000 圣建（23春节）,151,151,151,151,1,5,234,#2运算芯片,0.057,0.040,3500,2
000 圣建（23春节）,151,151,151,151,1,5,235,霰弹用闪光弹,0.086,0.049,3500,3
000 圣建（23春节）,151,151,151,151,1,5,305,SF武器灯改,0.057,0.040,3500,2
000 圣建（23春节）,151,151,151,151,1,5,308,Mk0多用途喉缩管,0.143,0.064,3500,5
000 圣建（23春节）,151,151,151,151,1,5,309,专注芯片,0.143,0.064,3500,5
000 圣建（23春节）,151,151,151,151,1,5,311,M200X LRF,0.343,0.099,3500,12
000 圣建（23春节）,151,151,151,151,1,5,314,HD100脚架,0.171,0.070,3500,6
000 圣建（23春节）,170,120,50,50,0,3,232,试制运算芯片,59.057,1.004,2396,1415
000 圣建（23春节）,170,120,50,50,0,4,233,#1运算芯片,35.017,0.974,2396,839
000 圣建（23春节）,170,120,50,50,0,5,234,#2运算芯片,2.713,0.332,2396,65
000 圣建（23春节）,170,120,50,50,0,5,309,专注芯片,3.214,0.360,2396,77
000 圣建（23春节）,170,120,50,50,1,2,1,BM 3-12X40,2.147,0.144,10108,217
000 圣建（23春节）,170,120,50,50,1,2,5,EOT 506,2.157,0.144,10108,218
000 圣建（23春节）,170,120,50,50,1,2,9,AMP COMPM2,2.206,0.146,10108,223
000 圣建（23春节）,170,120,50,50,1,2,13,PEQ-2,1.247,0.110,10108,126
000 圣建（23春节）,170,120,50,50,1,2,17,M61穿甲弹,1.662,0.127,10108,168
000 圣建（23春节）,170,120,50,50,1,2,29,FMJ高速弹,2.196,0.146,10108,222
000 圣建（23春节）,170,120,50,50,1,2,37,IOP T1外骨骼,0.702,0.083,10108,71
000 圣建（23春节）,170,120,50,50,1,2,55,IOP X1外骨骼,0.673,0.081,10108,68
000 圣建（23春节）,170,120,50,50,1,2,63,AC1消音器,5.303,0.223,10108,536
000 圣建（23春节）,170,120,50,50,1,2,69,ILM空尖弹,6.955,0.253,10108,703
000 圣建（23春节）,170,120,50,50,1,2,73,#1猎鹿弹,1.098,0.104,10108,111
000 圣建（23春节）,170,120,50,50,1,2,77,BK独头弹,1.543,0.123,10108,156
000 圣建（23春节）,170,120,50,50,1,2,87,破旧披风,1.553,0.123,10108,157
000 圣建（23春节）,170,120,50,50,1,3,2,LRA 2-12x50,1.395,0.117,10108,141
000 圣建（23春节）,170,120,50,50,1,3,6,EOT 512,1.336,0.114,10108,135
000 圣建（23春节）,170,120,50,50,1,3,10,AMP COMPM4,1.365,0.115,10108,138
000 圣建（23春节）,170,120,50,50,1,3,14,PEQ-5,0.871,0.092,10108,88
000 圣建（23春节）,170,120,50,50,1,3,18,M993穿甲弹,1.088,0.103,10108,110
000 圣建（23春节）,170,120,50,50,1,3,30,JSP高速弹,0.890,0.093,10108,90
000 圣建（23春节）,170,120,50,50,1,3,38,IOP T2外骨骼,0.336,0.058,10108,34
000 圣建（23春节）,170,120,50,50,1,3,42,Type1防弹插板,1.276,0.112,10108,129
000 圣建（23春节）,170,120,50,50,1,3,56,IOP X2外骨骼,0.297,0.054,10108,30
000 圣建（23春节）,170,120,50,50,1,3,64,AC2消音器,2.691,0.161,10108,272
000 圣建（23春节）,170,120,50,50,1,3,70,ILM空尖弹,3.977,0.194,10108,402
000 圣建（23春节）,170,120,50,50,1,3,74,#0猎鹿弹,0.702,0.083,10108,71
000 圣建（23春节）,170,120,50,50,1,3,78,FST独头弹,0.999,0.099,10108,101
000 圣建（23春节）,170,120,50,50,1,3,88,伪装披风,0.880,0.093,10108,89
000 圣建（23春节）,170,120,50,50,1,3,222,RMR红点,5.006,0.217,10108,506
000 圣建（23春节）,170,120,50,50,1,3,232,试制运算芯片,16.037,0.365,10108,1621
000 圣建（23春节）,170,120,50,50,1,4,3,PSO-1,0.643,0.080,10108,65
000 圣建（23春节）,170,120,50,50,1,4,7,EOT 516,0.811,0.089,10108,82
000 圣建（23春节）,170,120,50,50,1,4,11,COG M150,0.702,0.083,10108,71
000 圣建（23春节）,170,120,50,50,1,4,15,PEQ-15,0.594,0.076,10108,60
000 圣建（23春节）,170,120,50,50,1,4,19,Mk169穿甲弹,0.455,0.067,10108,46
000 圣建（23春节）,170,120,50,50,1,4,31,JHP高速弹,0.425,0.065,10108,43
000 圣建（23春节）,170,120,50,50,1,4,39,IOP T3外骨骼,0.158,0.040,10108,16
000 圣建（23春节）,170,120,50,50,1,4,43,Type2防弹插板,0.386,0.062,10108,39
000 圣建（23春节）,170,120,50,50,1,4,57,IOP X3外骨骼,0.139,0.037,10108,14
000 圣建（23春节）,170,120,50,50,1,4,65,AC3消音器,2.018,0.140,10108,204
000 圣建（23春节）,170,120,50,50,1,4,71,ILM空尖弹,1.197,0.108,10108,121
000 圣建（23春节）,170,120,50,50,1,4,75,#00猎鹿弹,0.257,0.050,10108,26
000 圣建（23春节）,170,120,50,50,1,4,79,WAD独头弹,0.247,0.049,10108,25
000 圣建（23春节）,170,120,50,50,1,4,89,城市迷彩披风,0.376,0.061,10108,38
000 圣建（23春节）,170,120,50,50,1,4,223,RMR T2红点,3.403,0.180,10108,344
000 圣建（23春节）,170,120,50,50,1,4,226,M33狙击弹,0.613,0.078,10108,62
000 圣建（23春节）,170,120,50,50,1,4,228,Mk900SLAP,2.147,0.144,10108,217
000 圣建（23春节）,170,120,50,50,1,4,230,#6鸟弹,0.237,0.048,10108,24
000 圣建（23春节）,170,120,50,50,1,4,233,#1运算芯片,9.468,0.291,10108,957
000 圣建（23春节）,170,120,50,50,1,5,4,VFL 6-24X56,0.099,0.031,10108,10
000 圣建（23春节）,170,120,50,50,1,5,8,EOT 518,0.089,0.030,10108,9
000 圣建（23春节）,170,120,50,50,1,5,12,ITI MARS,0.079,0.028,10108,8
000 圣建（23春节）,170,120,50,50,1,5,16,PEQ-16A,0.010,0.010,10108,1
000 圣建（23春节）,170,120,50,50,1,5,20,Mk211高爆穿甲弹,0.109,0.033,10108,11
000 圣建（23春节）,170,120,50,50,1,5,32,APCR高速弹,0.030,0.017,10108,3
000 圣建（23春节）,170,120,50,50,1,5,40,IOP T4外骨骼,0.010,0.010,10108,1
000 圣建（23春节）,170,120,50,50,1,5,44,Type3防弹插板,0.010,0.010,10108,1
000 圣建（23春节）,170,120,50,50,1,5,66,AC4消音器,0.366,0.060,10108,37
000 圣建（23春节）,170,120,50,50,1,5,72,ILM空尖弹,0.218,0.046,10108,22
000 圣建（23春节）,170,120,50,50,1,5,76,#000猎鹿弹,0.040,0.020,10108,4
000 圣建（23春节）,170,120,50,50,1,5,80,SABOT独头弹,0.010,0.010,10108,1
000 圣建（23春节）,170,120,50,50,1,5,90,热光学迷彩披风,0.109,0.033,10108,11
000 圣建（23春节）,170,120,50,50,1,5,224,RMR T4红点,0.237,0.048,10108,24
000 圣建（23春节）,170,120,50,50,1,5,225,信号弹,0.139,0.037,10108,14
000 圣建（23春节）,170,120,50,50,1,5,227,M1022狙击弹,0.109,0.033,10108,11
000 圣建（23春节）,170,120,50,50,1,5,229,Mk1000SLAP,0.040,0.020,10108,4
000 圣建（23春节）,170,120,50,50,1,5,231,#7.5鸟弹,0.010,0.010,10108,1
000 圣建（23春节）,170,120,50,50,1,5,234,#2运算芯片,2.998,0.170,10108,303
000 圣建（23春节）,170,120,50,50,1,5,235,霰弹用闪光弹,0.010,0.010,10108,1
000 圣建（23春节）,170,120,50,50,1,5,305,SF武器灯改,0.030,0.017,10108,3
000 圣建（23春节）,170,120,50,50,1,5,309,专注芯片,2.384,0.152,10108,241
000 圣建（23春节）,180,20,200,20,1,2,1,BM 3-12X40,4.517,0.520,1594,72
000 圣建（23春节）,180,20,200,20,1,2,5,EOT 506,5.960,0.593,1594,95
000 圣建（23春节）,180,20,200,20,1,2,9,AMP COMPM2,4.893,0.540,1594,78
000 圣建（23春节）,180,20,200,20,1,2,13,PEQ-2,3.199,0.441,1594,51
000 圣建（23春节）,180,20,200,20,1,2,37,IOP T1外骨骼,0.816,0.225,1594,13
000 圣建（23春节）,180,20,200,20,1,2,55,IOP X1外骨骼,0.753,0.216,1594,12
000 圣建（23春节）,180,20,200,20,1,2,63,AC1消音器,3.764,0.477,1594,60
000 圣建（23春节）,180,20,200,20,1,2,87,破旧披风,15.997,0.918,1594,255
000 圣建（23春节）,180,20,200,20,1,3,2,LRA 2-12x50,2.823,0.415,1594,45
000 圣建（23春节）,180,20,200,20,1,3,6,EOT 512,3.890,0.484,1594,62
000 圣建（23春节）,180,20,200,20,1,3,10,AMP COMPM4,4.141,0.499,1594,66
000 圣建（23春节）,180,20,200,20,1,3,14,PEQ-5,2.823,0.415,1594,45
000 圣建（23春节）,180,20,200,20,1,3,38,IOP T2外骨骼,0.125,0.089,1594,2
000 圣建（23春节）,180,20,200,20,1,3,42,Type1防弹插板,1.882,0.340,1594,30
000 圣建（23春节）,180,20,200,20,1,3,56,IOP X2外骨骼,0.565,0.188,1594,9
000 圣建（23春节）,180,20,200,20,1,3,64,AC2消音器,1.066,0.257,1594,17
000 圣建（23春节）,180,20,200,20,1,3,88,伪装披风,8.657,0.704,1594,138
000 圣建（23春节）,180,20,200,20,1,3,222,RMR红点,3.137,0.436,1594,50
000 圣建（23春节）,180,20,200,20,1,3,232,试制运算芯片,4.580,0.523,1594,73
000 圣建（23春节）,180,20,200,20,1,4,3,PSO-1,1.757,0.329,1594,28
000 圣建（23春节）,180,20,200,20,1,4,7,EOT 516,2.572,0.396,1594,41
000 圣建（23春节）,180,20,200,20,1,4,11,COG M150,1.819,0.335,1594,29
000 圣建（23春节）,180,20,200,20,1,4,15,PEQ-15,1.004,0.250,1594,16
000 圣建（23春节）,180,20,200,20,1,4,39,IOP T3外骨骼,0.125,0.089,1594,2
000 圣建（23春节）,180,20,200,20,1,4,43,Type2防弹插板,0.314,0.140,1594,5
000 圣建（23春节）,180,20,200,20,1,4,57,IOP X3外骨骼,0.063,0.063,1594,1
000 圣建（23春节）,180,20,200,20,1,4,65,AC3消音器,0.690,0.207,1594,11
000 圣建（23春节）,180,20,200,20,1,4,89,城市迷彩披风,8.093,0.683,1594,129
000 圣建（23春节）,180,20,200,20,1,4,223,RMR T2红点,2.196,0.367,1594,35
000 圣建（23春节）,180,20,200,20,1,4,233,#1运算芯片,2.196,0.367,1594,35
000 圣建（23春节）,180,20,200,20,1,5,4,VFL 6-24X56,0.063,0.063,1594,1
000 圣建（23春节）,180,20,200,20,1,5,8,EOT 518,0.188,0.109,1594,3
000 圣建（23春节）,180,20,200,20,1,5,12,ITI MARS,0.125,0.089,1594,2
000 圣建（23春节）,180,20,200,20,1,5,16,PEQ-16A,0.125,0.089,1594,2
000 圣建（23春节）,180,20,200,20,1,5,44,Type3防弹插板,0.125,0.089,1594,2
000 圣建（23春节）,180,20,200,20,1,5,66,AC4消音器,0.125,0.089,1594,2
000 圣建（23春节）,180,20,200,20,1,5,90,热光学迷彩披风,4.203,0.502,1594,67
000 圣建（23春节）,180,20,200,20,1,5,224,RMR T4红点,0.251,0.125,1594,4
000 圣建（23春节）,180,20,200,20,1,5,234,#2运算芯片,0.251,0.125,1594,4
000 圣建（23春节）,180,20,200,20,1,5,305,SF武器灯改,0.063,0.063,1594,1
000 圣建（23春节）,180,20,200,20,1,5,309,专注芯片,0.063,0.063,1594,1
000 圣建（23春节）,180,180,10,50,0,2,69,ILM空尖弹,30.380,1.293,1264,384
000 圣建（23春节）,180,180,10,50,0,3,70,ILM空尖弹,29.826,1.286,1264,377
000 圣建（23春节）,180,180,10,50,0,4,71,ILM空尖弹,33.228,1.324,1264,420
000 圣建（23春节）,180,180,10,50,0,5,72,ILM空尖弹,2.848,0.468,1264,36
000 圣建（23春节）,180,180,10,50,0,5,225,信号弹,3.718,0.532,1264,47
000 圣建（23春节）,180,180,10,50,1,2,13,PEQ-2,1.300,0.185,3768,49
000 圣建（23春节）,180,180,10,50,1,2,17,M61穿甲弹,1.407,0.192,3768,53
000 圣建（23春节）,180,180,10,50,1,2,29,FMJ高速弹,2.734,0.266,3768,103
000 圣建（23春节）,180,180,10,50,1,2,37,IOP T1外骨骼,0.929,0.156,3768,35
000 圣建（23春节）,180,180,10,50,1,2,55,IOP X1外骨骼,0.717,0.137,3768,27
000 圣建（23春节）,180,180,10,50,1,2,63,AC1消音器,4.485,0.337,3768,169
000 圣建（23春节）,180,180,10,50,1,2,69,ILM空尖弹,19.453,0.645,3768,733
000 圣建（23春节）,180,180,10,50,1,2,73,#1猎鹿弹,1.672,0.209,3768,63
000 圣建（23春节）,180,180,10,50,1,2,77,BK独头弹,1.141,0.173,3768,43
000 圣建（23春节）,180,180,10,50,1,2,87,破旧披风,1.911,0.223,3768,72
000 圣建（23春节）,180,180,10,50,1,3,14,PEQ-5,1.088,0.169,3768,41
000 圣建（23春节）,180,180,10,50,1,3,18,M993穿甲弹,1.035,0.165,3768,39
000 圣建（23春节）,180,180,10,50,1,3,30,JSP高速弹,1.672,0.209,3768,63
000 圣建（23春节）,180,180,10,50,1,3,38,IOP T2外骨骼,0.212,0.075,3768,8
000 圣建（23春节）,180,180,10,50,1,3,42,Type1防弹插板,1.194,0.177,3768,45
000 圣建（23春节）,180,180,10,50,1,3,56,IOP X2外骨骼,0.398,0.103,3768,15
000 圣建（23春节）,180,180,10,50,1,3,64,AC2消音器,1.486,0.197,3768,56
000 圣建（23春节）,180,180,10,50,1,3,70,ILM空尖弹,13.057,0.549,3768,492
000 圣建（23春节）,180,180,10,50,1,3,74,#0猎鹿弹,0.955,0.158,3768,36
000 圣建（23春节）,180,180,10,50,1,3,78,FST独头弹,1.062,0.167,3768,40
000 圣建（23春节）,180,180,10,50,1,3,88,伪装披风,1.088,0.169,3768,41
000 圣建（23春节）,180,180,10,50,1,3,222,RMR红点,4.352,0.332,3768,164
000 圣建（23春节）,180,180,10,50,1,3,232,试制运算芯片,7.962,0.441,3768,300
000 圣建（23春节）,180,180,10,50,1,4,15,PEQ-15,0.292,0.088,3768,11
000 圣建（23春节）,180,180,10,50,1,4,19,Mk169穿甲弹,0.557,0.121,3768,21
000 圣建（23春节）,180,180,10,50,1,4,31,JHP高速弹,0.451,0.109,3768,17
000 圣建（23春节）,180,180,10,50,1,4,39,IOP T3外骨骼,0.053,0.038,3768,2
000 圣建（23春节）,180,180,10,50,1,4,43,Type2防弹插板,0.292,0.088,3768,11
000 圣建（23春节）,180,180,10,50,1,4,57,IOP X3外骨骼,0.106,0.053,3768,4
000 圣建（23春节）,180,180,10,50,1,4,65,AC3消音器,0.929,0.156,3768,35
000 圣建（23春节）,180,180,10,50,1,4,71,ILM空尖弹,7.829,0.438,3768,295
000 圣建（23春节）,180,180,10,50,1,4,75,#00猎鹿弹,0.318,0.092,3768,12
000 圣建（23春节）,180,180,10,50,1,4,79,WAD独头弹,0.478,0.112,3768,18
000 圣建（23春节）,180,180,10,50,1,4,89,城市迷彩披风,0.531,0.118,3768,20
000 圣建（23春节）,180,180,10,50,1,4,223,RMR T2红点,2.548,0.257,3768,96
000 圣建（23春节）,180,180,10,50,1,4,226,M33狙击弹,0.451,0.109,3768,17
000 圣建（23春节）,180,180,10,50,1,4,228,Mk900SLAP,3.397,0.295,3768,128
